id,zona,nombre,lat,lon,tipo,riesgo,mensaje,audio_hint,vibro_patron,radio_m,orden
1671e4da,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
75de18e5,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
98defe32,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
9a4ba62a,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
83af2a49,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
d06f977a,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
0e1a6ce0,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
db41a333,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
69fc7dfc,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
4da9246a,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
c7bc79a5,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
e0981e43,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
4ca4b12a,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
45e7098e,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
65653c57,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
16f84355,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
c426d7f5,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
1e079dcf,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL,,,U1-CIRCULACION PEATONAL,medio,Atención: Punto U1-CIRCULACION PEATONAL. Sigue con precaución.,,corto,12,
a7bbd803,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
e915643d,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
30a9dc1f,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
298c3a5d,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
1a6b3962,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
779aacca,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
f6c35609,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
a0a607c0,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
6e4bac79,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
3eaf242a,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
832ec0b8,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
63232af9,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
ee21bbfa,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
9e667e9f,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
39b0bbdb,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
1a588025,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
794200cc,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
61eac58e,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
18e2dfa5,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
d44daea2,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
7453da0d,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
0d76852d,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
0050e5d9,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
3d1dc9ef,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
35f1f822,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
232fb12c,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
72bac3bd,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
bf0918b2,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
948ba97c,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
2b74d714,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
31bccacd,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
882fa250,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL,,,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Punto U2-CRUCE PEATONAL A NIVEL. Sigue con precaución.,,corto,12,
f519124b,U3-PASO ELEVADO,nan,,,U3-PASO ELEVADO,medio,nan,,corto,12,
fa8fb5dc,U3-PASO ELEVADO,Número de la calle/carrera,,,U3-PASO ELEVADO,medio,Número de la calle/carrera,,corto,12,
933945b9,U3-PASO ELEVADO,Calle 31/Cra 26,,,U3-PASO ELEVADO,medio,Calle 31/Cra 26,,corto,12,
f3039e59,U3-PASO ELEVADO,Calle 31/Calle 27,,,U3-PASO ELEVADO,medio,Calle 31/Calle 27,,corto,12,
e2e99331,U3-PASO ELEVADO,Calle 23/Cra 24,,,U3-PASO ELEVADO,medio,Calle 23/Cra 24,,corto,12,
e52acbde,U3-PASO ELEVADO,Cra 24/Calle 23,,,U3-PASO ELEVADO,medio,Cra 24/Calle 23,,corto,12,
63bfa11f,U3-PASO ELEVADO,Calle 25/Cra 24,,,U3-PASO ELEVADO,medio,Calle 25/Cra 24,,corto,12,
02cf05a4,U3-PASO ELEVADO,Calle 25/Cra 24,,,U3-PASO ELEVADO,medio,Calle 25/Cra 24,,corto,12,
dc221d8b,U3-PASO ELEVADO,Transversal 154/Cra 23,,,U3-PASO ELEVADO,medio,Transversal 154/Cra 23,,corto,12,
fdffb871,U4-ITINERARIO VERTICAL,Número de la calle/carrera,,,U4-ITINERARIO VERTICAL,medio,Número de la calle/carrera,,corto,12,
aa0e5129,U4-ITINERARIO VERTICAL,Calle 31/Cra 27,,,U4-ITINERARIO VERTICAL,medio,Calle 31/Cra 27,,corto,12,
1989a41e,U4-ITINERARIO VERTICAL,calle 31/cra 26,,,U4-ITINERARIO VERTICAL,medio,calle 31/cra 26,,corto,12,
46e5d405,U4-ITINERARIO VERTICAL,nan,,,U4-ITINERARIO VERTICAL,medio,nan,,corto,12,
5c8c09cb,U4-ITINERARIO VERTICAL,Cra 23/Calle 23,,,U4-ITINERARIO VERTICAL,medio,Cra 23/Calle 23,,corto,12,
5c24dfe8,U4-ITINERARIO VERTICAL,Cra 24/Calle 23,,,U4-ITINERARIO VERTICAL,medio,Cra 24/Calle 23,,corto,12,
178a9afb,U4-ITINERARIO VERTICAL,Calle 27/Cra 24,,,U4-ITINERARIO VERTICAL,medio,Calle 27/Cra 24,,corto,12,
207d4b9d,U4-ITINERARIO VERTICAL,Calle 25/Cra 24,,,U4-ITINERARIO VERTICAL,medio,Calle 25/Cra 24,,corto,12,
a6a8fb3d,U4-ITINERARIO VERTICAL,Transversal 154/Cra 23,,,U4-ITINERARIO VERTICAL,medio,Transversal 154/Cra 23,,corto,12,
2d55916f,U6-MOBILIARIO URBANO,nan,,,U6-MOBILIARIO URBANO,medio,nan,,corto,12,
e65e069f,U6-MOBILIARIO URBANO,Número de calle/carrera,,,U6-MOBILIARIO URBANO,medio,Número de calle/carrera,,corto,12,
d97ba07d,U6-MOBILIARIO URBANO,Autopista Floridablanca/Calle 25,,,U6-MOBILIARIO URBANO,medio,Autopista Floridablanca/Calle 25,,corto,12,
e8647dbc,U6-MOBILIARIO URBANO,Cra 23/Calle 23,,,U6-MOBILIARIO URBANO,medio,Cra 23/Calle 23,,corto,12,
1579de61,U6-MOBILIARIO URBANO,Cra 23/Calle 23,,,U6-MOBILIARIO URBANO,medio,Cra 23/Calle 23,,corto,12,
e34bc65f,U6-MOBILIARIO URBANO,calle 23/cra 24,,,U6-MOBILIARIO URBANO,medio,calle 23/cra 24,,corto,12,
3a574256,U6-MOBILIARIO URBANO,nan,,,U6-MOBILIARIO URBANO,medio,nan,,corto,12,
5e7ac021,U6-MOBILIARIO URBANO,Calle 155A/Cra 23,,,U6-MOBILIARIO URBANO,medio,Calle 155A/Cra 23,,corto,12,
b8ed54bc,U6-MOBILIARIO URBANO,Cra 23/Calle 25,,,U6-MOBILIARIO URBANO,medio,Cra 23/Calle 25,,corto,12,
94a2bea1,U6-MOBILIARIO URBANO,Cra 23/Calle 25,,,U6-MOBILIARIO URBANO,medio,Cra 23/Calle 25,,corto,12,
3e465119,U6-MOBILIARIO URBANO,Transversal 154/ Cra 24,,,U6-MOBILIARIO URBANO,medio,Transversal 154/ Cra 24,,corto,12,
fbf09158,U6-MOBILIARIO URBANO,Transversal 154 #150,,,U6-MOBILIARIO URBANO,medio,Transversal 154 #150,,corto,12,
25af9621,U6-MOBILIARIO URBANO,Cra 23/Transversal 154,,,U6-MOBILIARIO URBANO,medio,Cra 23/Transversal 154,,corto,12,
d33bae96,U6-MOBILIARIO URBANO,Calle 31/Cra 26,,,U6-MOBILIARIO URBANO,medio,Calle 31/Cra 26,,corto,12,
0198f170,U8-OBRA ESPACIO PUBLICO,nan,,,U8-OBRA ESPACIO PUBLICO,medio,nan,,corto,12,
5a75d5d1,U8-OBRA ESPACIO PUBLICO,Número de la calle/carrera,,,U8-OBRA ESPACIO PUBLICO,medio,Número de la calle/carrera,,corto,12,
8886fdc2,U8-OBRA ESPACIO PUBLICO,cra 24/cra23,,,U8-OBRA ESPACIO PUBLICO,medio,cra 24/cra23,,corto,12,
6bc251f3,U8-OBRA ESPACIO PUBLICO,Cra 23/Calle 31,,,U8-OBRA ESPACIO PUBLICO,medio,Cra 23/Calle 31,,corto,12,
